Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRIVATE
    PROTECTED
    PUBLIC
    REINTERPRET_CAST
    STATIC_CAST
    TEMPLATE
    THIS
    THROW
    TRY
    TYPEID
    TYPENAME
    USING

Grammar

Rule 0     S' -> start
    (93) variable -> . pointer direct_variable
    (51) variable_initable_list_orempty -> . empty
    (52) variable_initable_list_orempty -> . variable_initable_list
    (95) direct_variable -> . identifier
    (96) direct_variable -> . direct_variable [ assignable_expression_orempty ]
    (97) direct_variable -> . direct_variable ( parameter_list )
    (98) direct_variable -> . direct_variable ( identifier_list_orempty )
    (139) pointer -> . *
    (140) pointer -> . * pointer
    (16) empty -> .
    (14) variable_initable_list -> . variable_initable
    (15) variable_initable_list -> . variable_initable_list , variable_initable
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (12) variable_initable -> . variable
    (13) variable_initable -> . variable = initializer
    (46) inlinefunc -> . SIZEOF

    *               shift and go to state 35
    ;               reduce using rule 16 (empty -> .)
    ID              shift and go to state 37
    SIZEOF          shift and go to state 39

    variable                       shift and go to state 28
    variable_initable_list_orempty shift and go to state 29
    direct_variable                shift and go to state 30
    pointer                        shift and go to state 31
    empty                          shift and go to state 32
    variable_initable_list         shift and go to state 33
    identifier                     shift and go to state 34
    variable_initable              shift and go to state 36
    inlinefunc                     shift and go to state 38

state 12

    (17) type -> type_specifier_can_unsigned .

    *               reduce using rule 17 (type -> type_specifier_can_unsigned .)
    ID              reduce using rule 17 (type -> type_specifier_can_unsigned .)
    SIZEOF          reduce using rule 17 (type -> type_specifier_can_unsigned .)
    ;               reduce using rule 17 (type -> type_specifier_can_unsigned .)


state 13

    (18) type -> type_specifier_cannot_unsigned .

    *               reduce using rule 18 (type -> type_specifier_cannot_unsigned .)
    ID              reduce using rule 18 (type -> type_specifier_cannot_unsigned .)
    SIZEOF          reduce using rule 18 (type -> type_specifier_cannot_unsigned .)
    ;               reduce using rule 18 (type -> type_specifier_cannot_unsigned .)


state 14

    (19) type -> uorus .
    (20) type -> uorus . type_specifier_can_unsigned
    (29) type_specifier_can_unsigned -> . INT
    (30) type_specifier_can_unsigned -> . SHORT
    (31) type_specifier_can_unsigned -> . LONG
    (32) type_specifier_can_unsigned -> . CHAR

    *               reduce using rule 19 (type -> uorus .)
    ID              reduce using rule 19 (type -> uorus .)
    SIZEOF          reduce using rule 19 (type -> uorus .)
    ;               reduce using rule 19 (type -> uorus .)
    INT             shift and go to state 15
    SHORT           shift and go to state 16
    LONG            shift and go to state 17
    CHAR            shift and go to state 18

    type_specifier_can_unsigned    shift and go to state 40

state 15

    (29) type_specifier_can_unsigned -> INT .

    *               reduce using rule 29 (type_specifier_can_unsigned -> INT .)
    ID              reduce using rule 29 (type_specifier_can_unsigned -> INT .)
    SIZEOF          reduce using rule 29 (type_specifier_can_unsigned -> INT .)
    ;               reduce using rule 29 (type_specifier_can_unsigned -> INT .)


state 16

    (30) type_specifier_can_unsigned -> SHORT .

    *               reduce using rule 30 (type_specifier_can_unsigned -> SHORT .)
    ID              reduce using rule 30 (type_specifier_can_unsigned -> SHORT .)
    SIZEOF          reduce using rule 30 (type_specifier_can_unsigned -> SHORT .)
    ;               reduce using rule 30 (type_specifier_can_unsigned -> SHORT .)


state 17

    (31) type_specifier_can_unsigned -> LONG .

    *               reduce using rule 31 (type_specifier_can_unsigned -> LONG .)
    ID              reduce using rule 31 (type_specifier_can_unsigned -> LONG .)
    SIZEOF          reduce using rule 31 (type_specifier_can_unsigned -> LONG .)
    ;               reduce using rule 31 (type_specifier_can_unsigned -> LONG .)


state 18

    (32) type_specifier_can_unsigned -> CHAR .

    *               reduce using rule 32 (type_specifier_can_unsigned -> CHAR .)
    ID              reduce using rule 32 (type_specifier_can_unsigned -> CHAR .)
    SIZEOF          reduce using rule 32 (type_specifier_can_unsigned -> CHAR .)
    ;               reduce using rule 32 (type_specifier_can_unsigned -> CHAR .)


state 19

    (24) type_specifier_cannot_unsigned -> VOID .

    *               reduce using rule 24 (type_specifier_cannot_unsigned -> VOID .)
    ID              reduce using rule 24 (type_specifier_cannot_unsigned -> VOID .)
    SIZEOF          reduce using rule 24 (type_specifier_cannot_unsigned -> VOID .)
    ;               reduce using rule 24 (type_specifier_cannot_unsigned -> VOID .)


state 20

    (25) type_specifier_cannot_unsigned -> FLOAT .

    *               reduce using rule 25 (type_specifier_cannot_unsigned -> FLOAT .)
    ID              reduce using rule 25 (type_specifier_cannot_unsigned -> FLOAT .)
    SIZEOF          reduce using rule 25 (type_specifier_cannot_unsigned -> FLOAT .)
    ;               reduce using rule 25 (type_specifier_cannot_unsigned -> FLOAT .)


state 21

    (26) type_specifier_cannot_unsigned -> DOUBLE .

    *               reduce using rule 26 (type_specifier_cannot_unsigned -> DOUBLE .)
    ID              reduce using rule 26 (type_specifier_cannot_unsigned -> DOUBLE .)
    SIZEOF          reduce using rule 26 (type_specifier_cannot_unsigned -> DOUBLE .)
    ;               reduce using rule 26 (type_specifier_cannot_unsigned -> DOUBLE .)


state 22

    (27) type_specifier_cannot_unsigned -> BOOL .

    *               reduce using rule 27 (type_specifier_cannot_unsigned -> BOOL .)
    ID              reduce using rule 27 (type_specifier_cannot_unsigned -> BOOL .)
    SIZEOF          reduce using rule 27 (type_specifier_cannot_unsigned -> BOOL .)
    ;               reduce using rule 27 (type_specifier_cannot_unsigned -> BOOL .)


state 23

    (28) type_specifier_cannot_unsigned -> struct_specifier .

    *               reduce using rule 28 (type_specifier_cannot_unsigned -> struct_specifier .)
    ID              reduce using rule 28 (type_specifier_cannot_unsigned -> struct_specifier .)
    SIZEOF          reduce using rule 28 (type_specifier_cannot_unsigned -> struct_specifier .)
    ;               reduce using rule 28 (type_specifier_cannot_unsigned -> struct_specifier .)


state 24

    (33) uorus -> SIGNED .

    INT             reduce using rule 33 (uorus -> SIGNED .)
    SHORT           reduce using rule 33 (uorus -> SIGNED .)
    LONG            reduce using rule 33 (uorus -> SIGNED .)
    CHAR            reduce using rule 33 (uorus -> SIGNED .)
    *               reduce using rule 33 (uorus -> SIGNED .)
    ID              reduce using rule 33 (uorus -> SIGNED .)
    SIZEOF          reduce using rule 33 (uorus -> SIGNED .)
    ;               reduce using rule 33 (uorus -> SIGNED .)


state 25

    (34) uorus -> UNSIGNED .

    INT             reduce using rule 34 (uorus -> UNSIGNED .)
    SHORT           reduce using rule 34 (uorus -> UNSIGNED .)
    LONG            reduce using rule 34 (uorus -> UNSIGNED .)
    CHAR            reduce using rule 34 (uorus -> UNSIGNED .)
    *               reduce using rule 34 (uorus -> UNSIGNED .)
    ID              reduce using rule 34 (uorus -> UNSIGNED .)
    SIZEOF          reduce using rule 34 (uorus -> UNSIGNED .)
    ;               reduce using rule 34 (uorus -> UNSIGNED .)


state 26

    (129) struct_specifier -> STRUCT . identifier
    (130) struct_specifier -> STRUCT . { struct_declaration_list }
    (133) struct_specifier -> STRUCT . identifier { struct_declaration_list }
    (44) identifier -> . ID
    (45) identifier -> . inlinefunc
    (46) inlinefunc -> . SIZEOF

    {               shift and go to state 42
    ID              shift and go to state 37
    SIZEOF          shift and go to state 39

    identifier                     shift and go to state 41
    inlinefunc                     shift and go to state 38

state 27

    (3) part -> part declorcom .

    COMMENT1        reduce using rule 3 (part -> part declorcom .)
    COMMENT2        reduce using rule 3 (part -> part declorcom .)
    INT             reduce using rule 3 (part -> part declorcom .)
    SHORT           reduce using rule 3 (part -> part declorcom .)
    LONG            reduce using rule 3 (part -> part declorcom .)
    CHAR            reduce using rule 3 (part -> part declorcom .)
    VOID            reduce using rule 3 (part -> part declorcom .)
    FLOAT           reduce using rule 3 (part -> part declorcom .)
    DOUBLE          reduce using rule 3 (part -> part declorcom .)
    BOOL            reduce using rule 3 (part -> part declorcom .)
    SIGNED          reduce using rule 3 (part -> part declorcom .)
    UNSIGNED        reduce using rule 3 (part -> part declorcom .)
    STRUCT          reduce using rule 3 (part -> part declorcom .)
    $end            reduce using rule 3 (part -> part declorcom .)


state 28

    (104) function_definition -> type variable . declaration_list_orempty funcbody_statement
    (12) variable_initable -> variable .
    (13) variable_initable -> variable . = initializer
    (35) declaration_list_orempty -> . empty
    (36) declaration_list_orempty -> . declaration_list
    (16) empty -> .
    (38) declaration_list -> . declaration
    (39) declaration_list -> . declaration_list declaration
    (37) declaration -> . type variable_initable_list_orempty ;
    (17) type -> . type_specifier_can_unsigned
    (18) type -> . type_specifier_cannot_unsigned
    (19) type -> . uorus
    (20) type -> . uorus type_specifier_can_unsigned
    (29) type_specifier_can_unsigned -> . INT
    (30) type_specifier_can_unsigned -> . SHORT
    (31) type_specifier_can_unsigned -> . LONG
    (32) type_specifier_can_unsigned -> . CHAR
    (24) type_specifier_cannot_unsigned -> . VOID
    (25) type_specifier_cannot_unsigned -> . FLOAT
    (26) type_specifier_cannot_unsigned -> . DOUBLE
    (27) type_specifier_cannot_unsigned -> . BOOL
    (28) type_specifier_cannot_unsigned -> . struct_specifier
    (33) uorus -> . SIGNED
    (34) uorus -> . UNSIGNED
    (129) struct_specifier -> . STRUCT identifier
    (130) struct_specifier -> . STRUCT { struct_declaration_list }
    (133) struct_specifier -> . STRUCT identifier { struct_declaration_list }

    ,               reduce using rule 12 (variable_initable -> variable .)
    ;               reduce using rule 12 (variable_initable -> variable .)
    =               shift and go to state 45
    {               reduce using rule 16 (empty -> .)
    INT             shift and go to state 15
    SHORT           shift and go to state 16
    LONG            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOL            shift and go to state 22
    SIGNED          shift and go to state 24
    UNSIGNED        shift and go to state 25
    STRUCT          shift and go to state 26

    type                           shift and go to state 43
    declaration_list_orempty       shift and go to state 44
    empty                          shift and go to state 46
    declaration_list               shift and go to state 47
    declaration                    shift and go to state 48
    type_specifier_can_unsigned    shift and go to state 12
    type_specifier_cannot_unsigned shift and go to state 13
    uorus                          shift and go to state 14
    struct_specifier               shift and go to state 23

state 29

    (37) declaration -> type variable_initable_list_orempty . ;

    ;               shift and go to state 49


state 30

    (92) variable -> direct_variable .
    (96) direct_variable -> direct_variable . [ assignable_expression_orempty ]
    (97) direct_variable -> direct_variable . ( parameter_list )
    (98) direct_variable -> direct_variable . ( identifier_list_orempty )
